Date,Publisher,Bidder,Country,Bid Requests,Impressions,Cost
10/8/17,Publisher B,Bidder C,GB,271102215,8854937,10036.41
10/12/17,Publisher A,Bidder A,US,3625392040,7511313,17310.04
10/13/17,Publisher B,Bidder C,GB,154607007,4742636,12682.4
10/8/17,Publisher C,Bidder C,CA,6697794,54397,569.24
10/13/17,Publisher A,Bidder A,CA,82059234,150274,164.56
10/12/17,Publisher C,Bidder C,FR,73214,1275,5.58
10/13/17,Publisher E,Bidder C,ES,21448519,1195091,3677.6
10/8/17,Publisher B,Bidder A,FR,513700552,1022646,785.16
10/11/17,Publisher C,Bidder A,GB,114452906,154384,870.04
10/9/17,Publisher C,Bidder B,GB,29703120,0,0
10/10/17,Publisher B,Bidder B,US,2118300228,1215430,6233.21
10/7/17,Publisher A,Bidder C,FR,21823450,390761,917.32
10/13/17,Publisher C,Bidder B,GB,6997669,0,0
10/13/17,Publisher D,Bidder A,FR,2284109,3045,2.76
10/8/17,Publisher D,Bidder B,ES,3175696,0,0
10/9/17,Publisher B,Bidder B,CA,218788166,14277,134.94
10/10/17,Publisher D,Bidder C,CA,36784939,251995,1481.88
10/11/17,Publisher D,Bidder C,US,121360938,915444,1412.47
10/7/17,Publisher E,Bidder B,US,524203748,135606,862.94
10/13/17,Publisher C,Bidder C,ES,342721,11143,23.6
10/10/17,Publisher E,Bidder B,GB,173806214,214,1.04
10/13/17,Publisher D,Bidder B,CA,2602282,291,2.52
10/10/17,Publisher C,Bidder A,US,220514209,273664,1313
10/9/17,Publisher D,Bidder B,ES,3959193,2,0.03
10/8/17,Publisher B,Bidder C,US,2099072484,34696836,209899.02
10/9/17,Publisher C,Bidder C,CA,14292004,80043,417.12
10/11/17,Publisher A,Bidder B,FR,33410750,0,0
10/8/17,Publisher B,Bidder A,US,4364855370,11221690,12830.9
10/9/17,Publisher E,Bidder B,US,529051532,252381,2725.32
10/10/17,Publisher D,Bidder B,FR,15739440,10,0.02
10/12/17,Publisher D,Bidder A,ES,7587198,10701,36
10/12/17,Publisher B,Bidder B,CA,262310370,25489,473.08
10/8/17,Publisher D,Bidder C,US,387228192,4815406,31006.32
10/7/17,Publisher D,Bidder C,US,768785506,5012888,8437.09
10/13/17,Publisher C,Bidder C,FR,29230,493,1.44
10/11/17,Publisher C,Bidder A,FR,425744,1026,1.32
10/7/17,Publisher C,Bidder B,US,155385550,28028,169.63
10/12/17,Publisher D,Bidder A,US,155470949,463065,1775.55
10/9/17,Publisher D,Bidder B,GB,58247609,28,0.18
10/7/17,Publisher D,Bidder B,ES,2582497,0,0
10/10/17,Publisher A,Bidder C,GB,88026555,1504883,5011.12
10/9/17,Publisher C,Bidder C,GB,14851905,424053,3290.56
10/13/17,Publisher D,Bidder C,US,18265600,275160,1221
10/10/17,Publisher B,Bidder C,GB,273437970,8910337,10847.64
10/10/17,Publisher A,Bidder B,ES,15026302,8,0.02
10/8/17,Publisher C,Bidder C,FR,2377,42,0.24
10/9/17,Publisher C,Bidder A,CA,34396534,53767,70.66
10/12/17,Publisher B,Bidder B,GB,152686,159,2.34
10/8/17,Publisher A,Bidder B,CA,71956402,224,0.41
10/9/17,Publisher B,Bidder A,ES,273663102,2112059,903.48
10/13/17,Publisher E,Bidder B,US,87279070,71177,611.79
10/12/17,Publisher C,Bidder B,US,186528224,36016,192.58
10/10/17,Publisher D,Bidder A,FR,47012622,20242,73.74
10/11/17,Publisher A,Bidder B,US,1241844274,189690,849
10/7/17,Publisher C,Bidder C,ES,724543,29794,129.24
10/9/17,Publisher E,Bidder B,CA,24983055,3803,11.17
10/12/17,Publisher A,Bidder C,US,1321815442,8966952,37359.03
10/13/17,Publisher C,Bidder B,ES,685432,0,0
10/11/17,Publisher A,Bidder C,ES,7030702,320328,474.3
10/11/17,Publisher E,Bidder A,US,3702102282,14983530,66063.52
10/8/17,Publisher B,Bidder B,CA,101121036,2839,19.1
10/8/17,Publisher E,Bidder C,US,267892259,7041274,18826
10/8/17,Publisher B,Bidder C,CA,94177719,1151848,4881.36
10/13/17,Publisher D,Bidder A,ES,4809366,5094,4.44
10/7/17,Publisher D,Bidder A,GB,123231874,54086,169.58
10/13/17,Publisher E,Bidder B,ES,21441371,3,0.03
10/7/17,Publisher B,Bidder A,CA,367295964,1167915,482.42
10/11/17,Publisher B,Bidder B,ES,2216,0,0
10/13/17,Publisher C,Bidder A,FR,265846,796,1.65
10/12/17,Publisher C,Bidder C,US,93264116,2347187,14464.46
10/9/17,Publisher B,Bidder C,GB,275244834,9942869,35345.85
10/13/17,Publisher B,Bidder A,FR,268376092,258814,100.77
10/8/17,Publisher D,Bidder C,CA,49229132,118515,170.9
10/7/17,Publisher B,Bidder C,GB,264960376,8745351,41285.96
10/8/17,Publisher C,Bidder B,GB,12839057,0,0
10/7/17,Publisher E,Bidder A,GB,294542442,602726,953.46
10/7/17,Publisher E,Bidder C,FR,88071846,2785878,13293.96
10/7/17,Publisher E,Bidder C,US,524069412,6891038,37202
10/11/17,Publisher A,Bidder B,CA,54928898,3846,8.44
10/12/17,Publisher D,Bidder A,CA,27262986,38166,99.78
10/10/17,Publisher A,Bidder C,CA,55112064,345685,1650.32
10/12/17,Publisher E,Bidder C,FR,42110704,2523464,3046.47
10/9/17,Publisher B,Bidder C,ES,286193504,5114804,2356.98
10/7/17,Publisher D,Bidder A,FR,52926904,22805,77.13
10/13/17,Publisher E,Bidder C,GB,48282215,1823589,9922.47
10/10/17,Publisher D,Bidder A,US,1456393626,3883926,5237.01
10/8/17,Publisher A,Bidder B,US,517051090,129549,946.89
10/13/17,Publisher C,Bidder C,CA,4579286,34234,308.49
10/13/17,Publisher B,Bidder B,FR,13190,2,0.02
10/12/17,Publisher C,Bidder C,ES,850221,27138,32.28
10/12/17,Publisher B,Bidder C,GB,282450654,9033860,33695.88
10/8/17,Publisher D,Bidder A,ES,11346736,13847,18.82
10/12/17,Publisher A,Bidder A,FR,73282082,53447,18.82
10/12/17,Publisher E,Bidder B,US,629618706,272715,2535.48
10/12/17,Publisher E,Bidder A,FR,194758382,409876,843.69
10/12/17,Publisher A,Bidder C,GB,172444374,1501894,2537.98
10/8/17,Publisher A,Bidder A,ES,34073442,145496,36.82
10/13/17,Publisher A,Bidder C,US,412550874,2774469,12262.83
10/10/17,Publisher A,Bidder A,FR,82389467,48263,15.36
10/7/17,Publisher E,Bidder B,GB,185170550,32,0.07
10/11/17,Publisher C,Bidder C,FR,31392,1215,5.13
10/11/17,Publisher C,Bidder C,CA,17274474,102783,537.1
10/11/17,Publisher B,Bidder A,CA,286342607,5894601,5906.25
10/12/17,Publisher D,Bidder B,FR,3115864,0,0
10/8/17,Publisher B,Bidder C,ES,285745340,4887046,8311.56
10/13/17,Publisher C,Bidder A,ES,6471288,24640,71.28
10/10/17,Publisher C,Bidder C,CA,8079030,95285,254.94
10/10/17,Publisher A,Bidder C,US,612621774,8405739,34811.88
10/8/17,Publisher C,Bidder B,US,168897942,26108,613.96
10/8/17,Publisher E,Bidder C,GB,177719010,2283232,13169.31
10/11/17,Publisher C,Bidder A,US,226525335,281941,1300.36
10/7/17,Publisher C,Bidder C,US,77692775,1727540,5307.19
10/10/17,Publisher A,Bidder B,CA,110223194,4078,27
10/7/17,Publisher E,Bidder A,US,1350770891,4773517,10877.62
10/12/17,Publisher B,Bidder A,FR,217423161,696398,541.3
10/13/17,Publisher A,Bidder B,GB,47987048,31,0.3
10/7/17,Publisher E,Bidder C,CA,51319140,143647,350.38
10/8/17,Publisher C,Bidder A,ES,16866240,52080,65.12
10/9/17,Publisher B,Bidder B,ES,1267,0,0
10/8/17,Publisher C,Bidder A,FR,16353,37,0.04
10/7/17,Publisher A,Bidder B,CA,35976880,321,1.76
10/9/17,Publisher D,Bidder C,US,853421642,6138847,16919.88
10/9/17,Publisher D,Bidder A,ES,6663340,16722,26.58
10/10/17,Publisher A,Bidder A,US,3662820620,6427401,10281.33
10/11/17,Publisher E,Bidder C,CA,74644374,481033,4137.68
10/9/17,Publisher E,Bidder C,ES,67346574,1864336,4047.87
10/8/17,Publisher E,Bidder A,ES,202761220,660591,517.92
10/9/17,Publisher A,Bidder A,ES,80496594,182132,213.6
10/13/17,Publisher B,Bidder B,GB,75114,62,1.24
10/7/17,Publisher D,Bidder C,CA,26391300,117347,519.78
10/12/17,Publisher A,Bidder B,CA,111641724,3690,16.72
10/10/17,Publisher E,Bidder C,GB,173830282,2828436,9530.82
10/10/17,Publisher E,Bidder C,FR,91177094,2866559,9725.76
10/13/17,Publisher B,Bidder C,ES,67244328,1829108,3258.88
10/12/17,Publisher B,Bidder B,US,1123789967,1258555,6159.93
10/13/17,Publisher B,Bidder C,US,717533856,13181837,108697.36
10/7/17,Publisher E,Bidder B,ES,31531997,6,0.03
10/8/17,Publisher D,Bidder A,FR,63925472,30061,37.57
10/7/17,Publisher E,Bidder B,CA,25670151,323,0.81
10/13/17,Publisher B,Bidder A,US,685991611,3949356,6975.81
10/11/17,Publisher C,Bidder B,FR,62782,0,0
10/12/17,Publisher D,Bidder B,ES,2133422,0,0
10/13/17,Publisher E,Bidder A,GB,351378882,876241,5588.88
10/11/17,Publisher B,Bidder B,FR,29278,2,0.03
10/10/17,Publisher D,Bidder B,ES,3709687,0,0
10/9/17,Publisher E,Bidder B,FR,42781521,7,0.02
10/8/17,Publisher B,Bidder A,GB,987931846,1869295,4971
10/9/17,Publisher B,Bidder A,GB,1016413858,2252864,3300.28
10/8/17,Publisher A,Bidder C,GB,163083622,1269194,2043.16
10/10/17,Publisher E,Bidder C,US,574477790,9012000,68304.24
10/10/17,Publisher E,Bidder A,FR,119386318,419582,830.73
10/13/17,Publisher E,Bidder B,FR,24299322,14,0.12
10/12/17,Publisher C,Bidder A,FR,485448,1878,5.12
10/13/17,Publisher D,Bidder B,FR,996506,5,0
10/7/17,Publisher A,Bidder C,US,931583532,5360322,23903.1
10/10/17,Publisher C,Bidder A,FR,441234,1461,3.6
10/7/17,Publisher C,Bidder C,GB,22941142,397695,796.48
10/8/17,Publisher A,Bidder A,FR,196391404,78665,55.94
10/11/17,Publisher D,Bidder A,FR,8989742,10438,34.26
10/9/17,Publisher D,Bidder B,US,853420472,353616,2250.68
10/12/17,Publisher D,Bidder B,US,47955854,32630,176.06
10/13/17,Publisher C,Bidder B,FR,14615,0,0
10/11/17,Publisher D,Bidder C,GB,61678184,307440,445.67
10/7/17,Publisher A,Bidder A,US,2621836534,3326857,9136.56
10/10/17,Publisher B,Bidder A,FR,260958698,641206,491.24
10/7/17,Publisher A,Bidder A,CA,186011212,314706,111.65
10/10/17,Publisher E,Bidder B,ES,71240242,35,0.16
10/7/17,Publisher C,Bidder B,ES,724530,0,0
10/11/17,Publisher D,Bidder A,ES,4714643,7663,23.04
10/8/17,Publisher D,Bidder A,CA,171651994,136672,284.32
10/10/17,Publisher C,Bidder B,US,92078697,30972,668.44
10/13/17,Publisher D,Bidder B,GB,29516586,24,0.06
10/7/17,Publisher E,Bidder A,FR,193493504,308902,596.28
10/8/17,Publisher A,Bidder B,GB,163081376,26,0.36
10/12/17,Publisher C,Bidder C,CA,8114609,119241,311.18
10/7/17,Publisher C,Bidder A,US,163885612,296552,1019.52
10/8/17,Publisher A,Bidder C,ES,8353210,321388,130.46
10/11/17,Publisher A,Bidder C,FR,16705598,314113,598.95
10/13/17,Publisher B,Bidder B,US,355789783,418648,4392.56
10/9/17,Publisher D,Bidder A,GB,140240350,137924,410.58
10/12/17,Publisher E,Bidder C,CA,71207078,494992,4380.52
10/11/17,Publisher A,Bidder C,GB,176957418,1523403,1248.19
10/10/17,Publisher A,Bidder A,CA,147483049,657736,976.76
10/7/17,Publisher A,Bidder A,ES,29908442,120260,64.98
10/9/17,Publisher A,Bidder A,CA,244175938,566132,653.49
10/9/17,Publisher C,Bidder C,ES,903460,29082,66.2
10/12/17,Publisher D,Bidder B,CA,3800851,836,8.24
10/10/17,Publisher C,Bidder A,ES,5540856,37929,28.8
10/11/17,Publisher E,Bidder C,US,312869096,9933641,97745.24
10/7/17,Publisher E,Bidder C,GB,185191000,2485355,14593.35
10/7/17,Publisher B,Bidder A,FR,430011906,617626,440.62
10/11/17,Publisher D,Bidder B,FR,3589113,1,0
10/12/17,Publisher A,Bidder A,GB,285299315,393717,568.08
10/9/17,Publisher A,Bidder A,GB,661566396,558093,264.61
10/9/17,Publisher B,Bidder C,US,1099449468,33727818,133974.38
10/8/17,Publisher D,Bidder B,CA,24614519,292,3
10/7/17,Publisher C,Bidder B,GB,22940570,0,0
10/7/17,Publisher A,Bidder B,GB,171263956,43,0.22
10/11/17,Publisher B,Bidder A,FR,244593362,671160,1002.24
10/8/17,Publisher D,Bidder B,FR,9180689,0,0
10/12/17,Publisher E,Bidder C,US,629468680,9824338,24718.21
10/8/17,Publisher E,Bidder A,US,1622976699,6140594,13922.38
10/8/17,Publisher A,Bidder A,GB,604652180,414999,709.8
10/8/17,Publisher C,Bidder B,FR,4754,0,0
10/11/17,Publisher E,Bidder B,CA,74678564,9189,55.34
10/12/17,Publisher E,Bidder A,CA,232231709,2097602,1993.06
10/7/17,Publisher B,Bidder B,FR,926,0,0
10/7/17,Publisher C,Bidder A,GB,59873300,80709,397.8
10/9/17,Publisher E,Bidder C,GB,92498996,2684500,4956.14
10/13/17,Publisher B,Bidder A,GB,285945142,833344,1389.42
10/10/17,Publisher E,Bidder A,US,1749456390,9088170,18490.76
10/8/17,Publisher A,Bidder C,CA,71956624,147059,356.54
10/10/17,Publisher B,Bidder B,FR,32594,5,0.08
10/8/17,Publisher B,Bidder B,FR,1792,0,0
10/10/17,Publisher B,Bidder C,CA,124072866,1717632,7974.03
10/7/17,Publisher E,Bidder A,CA,159698198,857360,2998.68
10/12/17,Publisher A,Bidder B,FR,33625914,1,0
10/9/17,Publisher E,Bidder C,US,528945294,8832107,44140.08
10/9/17,Publisher C,Bidder B,ES,1806874,0,0
10/7/17,Publisher A,Bidder B,US,465791057,129422,312.73
10/10/17,Publisher E,Bidder B,US,574626636,231373,1970.88
10/10/17,Publisher C,Bidder A,GB,112162365,131477,734.28
10/8/17,Publisher C,Bidder C,US,168897942,1764542,16150.83
10/10/17,Publisher C,Bidder C,US,184157406,2052224,25318.52
10/11/17,Publisher A,Bidder A,CA,148734112,657188,988.28
10/10/17,Publisher D,Bidder C,ES,7419374,50491,141.28
10/13/17,Publisher D,Bidder C,GB,14758293,359205,1494.93
10/12/17,Publisher E,Bidder C,GB,86839706,3244877,23083.08
10/12/17,Publisher D,Bidder A,FR,7379486,4824,6.74
10/9/17,Publisher C,Bidder A,FR,64842,407,0.75
10/7/17,Publisher A,Bidder B,ES,15763506,5,0.03
10/11/17,Publisher E,Bidder A,ES,208564246,936873,2171.7
10/13/17,Publisher E,Bidder A,FR,56341268,199129,141.88
10/9/17,Publisher A,Bidder B,US,649906860,215833,497.94
10/7/17,Publisher D,Bidder C,FR,7462605,176011,393.04
10/7/17,Publisher D,Bidder B,US,384391493,256575,3854.8
10/7/17,Publisher B,Bidder C,ES,250088118,4469516,1911.75
10/12/17,Publisher A,Bidder C,ES,7244497,336715,148.32
10/7/17,Publisher B,Bidder B,ES,1134,0,0
10/8/17,Publisher B,Bidder A,ES,527228736,1782011,2830.32
10/11/17,Publisher B,Bidder B,CA,137899509,26015,486.36
10/10/17,Publisher B,Bidder B,CA,261605912,25792,122
10/11/17,Publisher B,Bidder C,FR,265682234,5110631,8475.64
10/12/17,Publisher B,Bidder A,CA,267964329,5662146,5889.48
10/13/17,Publisher A,Bidder C,FR,20063796,182611,238.04
10/7/17,Publisher C,Bidder A,FR,12720,27,0.02
10/9/17,Publisher B,Bidder A,FR,532342388,996709,1674.4
10/12/17,Publisher B,Bidder C,FR,114303832,4693480,16175.2
10/8/17,Publisher A,Bidder C,US,517052843,5627062,16294.46
10/10/17,Publisher B,Bidder A,US,2280382249,12999840,21491.4
10/7/17,Publisher D,Bidder B,FR,14925210,2,0.03
10/11/17,Publisher E,Bidder B,GB,87723323,291,0.67
10/10/17,Publisher C,Bidder A,CA,39904170,51856,73.54
10/13/17,Publisher C,Bidder B,US,27290232,10460,244.88
10/13/17,Publisher C,Bidder A,GB,119718778,88397,391.14
10/12/17,Publisher E,Bidder B,FR,41951456,11,0.08
10/13/17,Publisher D,Bidder A,CA,8627528,13371,33.34
10/10/17,Publisher D,Bidder C,US,433024968,6190245,8760.36
10/8/17,Publisher E,Bidder B,ES,33716395,9,0.18
10/12/17,Publisher C,Bidder B,GB,31083670,0,0
10/10/17,Publisher E,Bidder A,GB,659927746,1107375,3417.44
10/11/17,Publisher D,Bidder B,CA,9979002,1018,2.91
10/10/17,Publisher D,Bidder C,GB,94438360,555227,2806.6
10/13/17,Publisher C,Bidder C,GB,6997758,340090,2412.72
10/11/17,Publisher C,Bidder C,GB,16632422,512407,971.95
10/8/17,Publisher A,Bidder B,ES,8353113,1,0
10/12/17,Publisher E,Bidder B,ES,68123656,16,0.39
10/9/17,Publisher D,Bidder A,FR,30148183,32560,155.64
10/8/17,Publisher C,Bidder B,CA,6697794,22,0.8
10/12/17,Publisher C,Bidder A,GB,102119698,120943,175.94
10/11/17,Publisher E,Bidder A,FR,114486251,370668,923.76
10/12/17,Publisher B,Bidder C,ES,128001414,4025227,7630.12
10/11/17,Publisher E,Bidder C,FR,44185424,2659913,6066.38
10/7/17,Publisher D,Bidder C,GB,99772142,511681,609.5
10/11/17,Publisher C,Bidder B,US,187967814,31380,329.4
10/11/17,Publisher D,Bidder B,ES,2702432,0,0
10/9/17,Publisher C,Bidder B,CA,7146002,238,5.44
10/10/17,Publisher E,Bidder C,CA,35996014,436760,978.51
10/11/17,Publisher B,Bidder A,GB,1127108254,1919509,2783.52
10/11/17,Publisher C,Bidder C,ES,804806,27379,126.28
10/11/17,Publisher A,Bidder A,FR,72139270,44992,59
10/12/17,Publisher A,Bidder B,US,660900715,197572,879.36
10/13/17,Publisher E,Bidder A,CA,118631002,699727,2707.8
10/7/17,Publisher D,Bidder A,ES,4732679,11476,29.2
10/12/17,Publisher A,Bidder C,CA,111642732,442594,1933.88
10/8/17,Publisher E,Bidder A,FR,219788456,468080,1271.88
10/12/17,Publisher B,Bidder B,FR,34750,6,0.01
10/8/17,Publisher A,Bidder B,FR,21565784,0,0
10/7/17,Publisher B,Bidder B,GB,17982,5,0.02
10/12/17,Publisher D,Bidder C,GB,23877538,348115,1398.63
10/13/17,Publisher A,Bidder C,GB,95975534,899903,2204.82
10/12/17,Publisher E,Bidder C,ES,68146276,1728137,4536.09
10/13/17,Publisher B,Bidder C,FR,77502318,3019925,10372.56
10/9/17,Publisher A,Bidder C,ES,18107212,373034,675.24
10/9/17,Publisher E,Bidder A,ES,219561366,1222931,3070.95
10/8/17,Publisher B,Bidder B,US,1046531816,1137117,11129.06
10/7/17,Publisher E,Bidder B,FR,43809384,1,0.03
10/8/17,Publisher E,Bidder C,CA,25166307,147235,1483.92
10/13/17,Publisher B,Bidder A,CA,193860722,3442546,5347.44
10/13/17,Publisher A,Bidder B,FR,10031745,0,0
10/12/17,Publisher A,Bidder A,ES,55932082,138339,148
10/7/17,Publisher A,Bidder C,CA,71953864,137255,657.16
10/11/17,Publisher C,Bidder A,CA,21089131,53497,131.36
10/9/17,Publisher E,Bidder B,ES,67327088,12,0.12
10/12/17,Publisher A,Bidder C,FR,33626452,347071,238.78
10/9/17,Publisher A,Bidder B,FR,36137294,0,0
10/13/17,Publisher D,Bidder A,US,113827938,164216,1129.56
10/7/17,Publisher E,Bidder C,ES,63074608,1542518,3524.61
10/10/17,Publisher C,Bidder B,FR,35336,0,0
10/9/17,Publisher C,Bidder A,US,217539099,362317,979.68
10/11/17,Publisher E,Bidder A,CA,472141248,2175769,3607.24
10/13/17,Publisher E,Bidder C,US,174513282,2894162,7672.86
10/8/17,Publisher E,Bidder B,GB,88848364,30,0.52
10/8/17,Publisher E,Bidder B,CA,25177889,267,0.6
10/12/17,Publisher C,Bidder B,ES,1700420,0,0
10/10/17,Publisher D,Bidder B,CA,36784893,9550,127.76
10/13/17,Publisher D,Bidder B,ES,2751244,0,0
10/10/17,Publisher B,Bidder A,ES,514843116,1969559,2713.56
10/10/17,Publisher B,Bidder B,ES,1158,0,0
10/12/17,Publisher D,Bidder C,CA,7601702,32294,158.96
10/11/17,Publisher A,Bidder A,GB,613649282,451658,414.84
10/13/17,Publisher C,Bidder A,CA,5320660,19865,62.74
10/8/17,Publisher C,Bidder A,CA,31516216,50747,110.76
10/11/17,Publisher B,Bidder A,US,4648071400,14556408,33973.12
10/12/17,Publisher B,Bidder C,CA,248079358,2290079,6816.9
10/8/17,Publisher E,Bidder B,US,535927036,132394,421.59
10/10/17,Publisher A,Bidder A,GB,620939898,452440,582.3
10/13/17,Publisher A,Bidder B,US,412545394,52562,392.52
10/10/17,Publisher A,Bidder C,ES,15026492,285015,568.4
10/10/17,Publisher C,Bidder C,GB,15202738,478133,3505.56
10/11/17,Publisher E,Bidder C,ES,63432052,1989455,6765.44
10/12/17,Publisher C,Bidder A,US,425175730,234485,296.52
10/8/17,Publisher C,Bidder A,GB,92931408,97411,318.46
10/12/17,Publisher E,Bidder B,CA,35620059,7477,55.83
10/10/17,Publisher B,Bidder A,GB,530323772,1786822,3806.58
10/7/17,Publisher B,Bidder C,US,1980775248,35023450,138709.36
10/12/17,Publisher C,Bidder C,GB,31084328,513134,4057.12
10/8/17,Publisher C,Bidder B,ES,766326,0,0
10/12/17,Publisher D,Bidder C,ES,4266844,19216,29.9
10/12/17,Publisher C,Bidder A,ES,10668126,41573,59.26
10/11/17,Publisher A,Bidder B,ES,7030597,3,0.01
10/7/17,Publisher B,Bidder A,GB,456226656,1503755,3821.56
10/13/17,Publisher C,Bidder B,CA,4579286,114,1.95
10/9/17,Publisher B,Bidder B,GB,131518,36,0.32
10/11/17,Publisher A,Bidder A,ES,60788452,117215,135.28
10/13/17,Publisher A,Bidder C,ES,7851716,170047,159.74
10/9/17,Publisher E,Bidder A,GB,697023022,1197282,8289.12
10/12/17,Publisher C,Bidder B,CA,8114609,575,12.76
10/9/17,Publisher B,Bidder A,CA,218509194,2952423,2332.34
10/9/17,Publisher A,Bidder A,FR,92183506,72604,25.65
10/7/17,Publisher B,Bidder B,CA,213370328,3607,24.92
10/12/17,Publisher B,Bidder B,ES,1129,0,0
10/9/17,Publisher D,Bidder B,FR,9341235,0,0
10/9/17,Publisher A,Bidder C,GB,181742790,1662465,5704.28
10/10/17,Publisher D,Bidder A,ES,6604461,17617,17.22
10/13/17,Publisher E,Bidder B,CA,9549614,1612,10.1
10/9/17,Publisher D,Bidder C,FR,18682470,196675,466.12
10/13/17,Publisher D,Bidder C,ES,2751244,13106,19.62
10/7/17,Publisher B,Bidder C,FR,234653468,4852827,11860.26
10/7/17,Publisher D,Bidder A,US,2467592978,2263428,10165.44
10/8/17,Publisher E,Bidder B,FR,43560871,2,0.01
10/9/17,Publisher E,Bidder A,FR,233029758,613748,841.76
10/11/17,Publisher C,Bidder C,US,93983912,2057641,6454.64
10/11/17,Publisher A,Bidder C,CA,54929384,368769,846.82
10/9/17,Publisher C,Bidder B,FR,29708,0,0
10/13/17,Publisher C,Bidder C,US,54580470,616346,7928.32
10/10/17,Publisher A,Bidder B,US,612615790,202032,1350.9
10/11/17,Publisher A,Bidder A,US,1837587414,7752263,4323.34
10/11/17,Publisher C,Bidder B,GB,16632070,0,0
10/7/17,Publisher A,Bidder A,GB,560571240,375794,447.21
10/13/17,Publisher A,Bidder A,ES,34427228,77829,90.96
10/12/17,Publisher A,Bidder B,ES,7244400,9,0.03
10/10/17,Publisher A,Bidder C,FR,17695276,317737,381.96
10/7/17,Publisher A,Bidder A,FR,168819648,47304,15.85
10/12/17,Publisher D,Bidder C,US,95911708,630282,1730.8
10/10/17,Publisher D,Bidder B,US,866048540,346985,3423.99
10/7/17,Publisher B,Bidder A,US,1852789613,8786337,4779.67
10/11/17,Publisher E,Bidder A,GB,662249210,1416429,4196.76
10/8/17,Publisher B,Bidder A,CA,367693604,1062793,418.56
10/11/17,Publisher D,Bidder B,US,121360918,34757,104.02
10/11/17,Publisher B,Bidder B,US,2168040640,1206365,12115.98
10/11/17,Publisher B,Bidder A,ES,239899131,1477821,2567.56
10/13/17,Publisher A,Bidder A,FR,82227666,24413,8.21
10/12/17,Publisher E,Bidder A,US,1770934703,13837330,16029.01
10/12/17,Publisher B,Bidder A,ES,465828412,1683402,2114.43
10/7/17,Publisher B,Bidder B,US,1988571856,1157281,11241.72
10/9/17,Publisher D,Bidder C,GB,116495218,710016,2357.91
10/11/17,Publisher B,Bidder C,ES,126135655,4364386,6443.64
10/11/17,Publisher E,Bidder C,GB,175471198,2976096,10210.52
10/12/17,Publisher B,Bidder C,US,2248998024,40606590,325828.56
10/11/17,Publisher C,Bidder B,CA,17274474,472,9.44
10/12/17,Publisher D,Bidder A,GB,45048461,50845,296.24
10/10/17,Publisher C,Bidder B,ES,1619646,0,0
10/12/17,Publisher E,Bidder A,GB,312307377,1317484,3953.86
10/9/17,Publisher A,Bidder B,ES,9053476,20,0.08
10/9/17,Publisher D,Bidder B,CA,54796094,3866,12.77
10/9/17,Publisher B,Bidder B,FR,3158,1,0.03
10/9/17,Publisher A,Bidder C,FR,36137776,304709,753.44
